book_id	acquisition_type	acquisition_date	price	condition	status	location_id	notes	copy_id	qr_code	created_at	updated_at	book_title	location_name
1	purchased	2020-01-15	15.99	good	available	1		1	204c3b81-3526-4ce5-8f3a-053e3f59a433	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Harry Potter and the Philosopher's Stone	Main Shelf A
1	purchased	2020-01-15	15.99	good	available	2		2	f488a61e-db70-4355-b49d-dde14548ee3b	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Harry Potter and the Philosopher's Stone	Main Shelf B
2	purchased	2019-11-20	12.5	good	borrowed	4		3	2f9d36f3-9cfe-48ae-a82c-f49e7f3f07ff	2025-07-22T10:05:26.558429	2025-07-23T03:06:40.513797	1984	Reference Book Area
3	donated	2018-05-12		fair	borrowed	3		4	03733d81-faa0-4bc9-b904-bcb4e09c7798	2025-07-22T10:05:26.558429	2025-07-23T02:06:22.334615	Pride and Prejudice	Main Shelf C
4	purchased	2020-06-30	14.95	good	borrowed	1		5	d3bb0ea1-ea8b-4bb3-8e70-d3600804b093	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	The Great Gatsby	Main Shelf A
5	purchased	2019-08-18	16.99	good	borrowed	5		6	2065d8bd-c284-4a6c-90f4-df453077f104	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	To Kill a Mockingbird	Journal Area
6	donated	2017-12-05		fair	borrowed	4		7	adcde869-5786-4d1e-8981-f6c75f9c4509	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Murder on the Orient Express	Reference Book Area
7	purchased	2021-02-28	19.99	new	borrowed	3		8	85b22cbe-3b39-453c-b892-1e9cb7290b4d	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	The Hobbit	Main Shelf C
8	donated	2018-03-17		poor	borrowed	6		9	3962498a-d077-46a1-9b66-457f945ae759	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	A Tale of Two Cities	New Book Display Area
9	purchased	2020-09-12	13.5	good	available	2		10	ce8ec767-309b-4a70-a983-32487a7871bc	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Adventures of Huckleberry Finn	Main Shelf B
10	purchased	2019-07-23	22.99	good	borrowed	2		11	4d1be32f-89bb-4623-8d0f-9d1de0600050	2025-07-22T10:05:26.558429	2025-07-23T03:44:10.748536	War and Peace	Main Shelf B
11	purchased	2021-01-09	24.99	new	available	3		12	f89483b1-e999-46ee-9c76-b9dd760ea0e3	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	1Q84	Main Shelf C
12	donated	2016-11-30		fair	borrowed	5		13	a6a1d0ef-29a8-4191-bda1-a8bf37512836	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	One Hundred Years of Solitude	Journal Area
13	purchased	2020-05-15	18.75	good	borrowed	1		14	84f3fa77-b640-4ec0-9df7-40af0d423827	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	The Handmaid's Tale	Main Shelf A
14	purchased	2021-03-11	20.5	new	available	4		15	c3588d53-4552-47a5-9644-940a4b90b2c0	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	American Gods	Reference Book Area
15	purchased	2019-10-25	17.99	good	available	3		16	81be26e0-173d-4e5f-8349-84f7184f9633	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	The Shining	Main Shelf C
16	purchased	2021-02-05	65.99	good	borrowed	8		17	d5054615-3aed-4e49-b841-e7b65a1f390a	2025-07-22T10:05:26.558429	2025-07-22T10:05:26.558429	Introduction to Algorithms	Computer Science Area
